$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)    
sd$group   3    1.8846 0.62818  2.6296 0.29339  0.001 ***
Residuals 19    4.5389 0.23889         0.70661           
Total     22    6.4235                 1.00000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.76280822  0.69788363  0.66930164  0.70100443  0.65144463  0.78723118
sd$group1   -0.11873920 -0.22163421 -0.16028205 -0.23323655 -0.10533863 -0.14626001
sd$group2    0.06952775 -0.09050191 -0.06521239 -0.06936371 -0.05732589 -0.04075863
sd$group3    0.02749396  0.13609299  0.09763446  0.13009718  0.05580278  0.09131928
                  [,7]        [,8]       [,9]        [,10]       [,11]       [,12]
(Intercept)  0.6905140  0.80264909  0.6603687  0.733061785  0.64561285  0.76781936
sd$group1   -0.1072316 -0.00866574 -0.1138362  0.047723328 -0.04097329 -0.06100341
sd$group2   -0.1525148 -0.20727940 -0.1977284 -0.120247828 -0.12378593 -0.19527861
sd$group3    0.1112252  0.10833685  0.1411923  0.008934457  0.03173335  0.13056536
                 [,13]      [,14]       [,15]       [,16]       [,17]       [,18]
(Intercept)  0.7379271  0.6965338  0.74637816  0.65914242  0.69227617  0.73064015
sd$group1    0.1056237  0.1228489  0.09065676  0.07849322  0.08164162  0.06595239
sd$group2    0.1068342  0.1192540  0.11462644  0.07658616  0.05409021  0.09772452
sd$group3   -0.2224703 -0.1928709 -0.20282662 -0.17116188 -0.09068413 -0.18730787
                  [,19]       [,20]       [,21]       [,22]       [,23]
(Intercept)  0.67478501  0.82437685  0.72949882  0.82216744  0.68301290
sd$group1    0.06210849  0.09768177  0.09982281  0.08982122  0.05869012
sd$group2    0.02882738  0.10011257  0.09640394  0.11116470  0.13703393
sd$group3   -0.03093640 -0.03759910 -0.03739504 -0.01063272 -0.10403840

$f.perms
             [,1]
  [90,] 1.1497338
  [91,] 1.1007746
  [92,] 1.0347029
  [93,] 0.7899466
  [94,] 1.1822958
  [95,] 0.7938817
  [96,] 0.9400337
  [97,] 0.7832925
  [98,] 0.8814673
  [99,] 0.9343123
 [100,] 1.0621688
 [101,] 0.9312659
 [102,] 0.9086209
 [103,] 1.0935669
 [104,] 0.9486900
 [105,] 0.9649762
 [106,] 1.6986922
 [107,] 2.0317334
 [108,] 1.1050890
 [109,] 1.0946305
 [110,] 0.8139862
 [111,] 0.8679236
 [112,] 0.8349470
 [113,] 0.8529143
 [114,] 0.9980906
 [115,] 1.2025941
 [116,] 1.3244828
 [117,] 1.3427447
 [118,] 0.8219186
 [119,] 1.2075210
 [120,] 0.9994971
 [121,] 0.8945596
 [122,] 1.1916160
 [123,] 0.9700549
 [124,] 1.0250613
 [125,] 1.2390081
 [126,] 0.9315382
 [127,] 0.9916540
 [128,] 0.8160786
 [129,] 0.9909807
 [130,] 1.3385778
 [131,] 0.5387237
 [132,] 0.9806695
 [133,] 1.1444490
 [134,] 0.9753663
 [135,] 0.7800322
 [136,] 0.9363760
 [137,] 0.8403306
 [138,] 1.0997650
 [139,] 0.7905539
 [140,] 1.0571085
 [141,] 0.7628088
 [142,] 1.2423972
 [143,] 0.8539710
 [144,] 0.8310125
 [145,] 0.8999277
 [146,] 1.8783504
 [147,] 0.7353019
 [148,] 0.9768309
 [149,] 0.8620323
 [150,] 0.9642402
 [151,] 0.9238155
 [152,] 1.1702116
 [153,] 1.1881088
 [154,] 1.1941408
 [155,] 0.8554575
 [156,] 0.8077449
 [157,] 1.2517506
 [158,] 1.0910783
 [159,] 1.0019141
 [160,] 0.6896039
 [161,] 0.8974979
 [162,] 1.0337359
 [163,] 1.5598511
 [164,] 1.0535256
 [165,] 1.2323267
 [166,] 1.0956339
 [167,] 1.4597580
 [168,] 1.0239654
 [169,] 1.4410086
 [170,] 0.9233784
 [171,] 1.2934983
 [172,] 0.8790784
 [173,] 1.2265241
 [174,] 0.8639311
 [175,] 1.1629330
 [176,] 1.1734977
 [177,] 0.9539472
 [178,] 1.4188612
 [179,] 1.0399130
 [180,] 1.0468650
 [181,] 0.8436201
 [182,] 1.2260164
 [183,] 1.0943573
 [184,] 0.9771681
 [185,] 0.8865941
 [186,] 1.3738035
 [187,] 2.0513082
 [188,] 0.9129427
 [189,] 0.8354047
 [190,] 1.7719432
 [191,] 0.9503217
 [192,] 1.3980602
 [193,] 1.0107996
 [194,] 0.7903556
 [195,] 0.7901981
 [196,] 1.0343531
 [197,] 0.9206184
 [198,] 0.8736921
 [199,] 1.2936798
 [200,] 1.0365700
 [201,] 1.7367190
 [202,] 1.2511349
 [203,] 0.9171511
 [204,] 0.8291648
 [205,] 1.0901507
 [206,] 0.9491704
 [207,] 0.9931658
 [208,] 0.8853186
 [209,] 0.9418888
 [210,] 1.1565867
 [211,] 0.8024375
 [212,] 0.8683897
 [213,] 1.0196160
 [214,] 1.0830525
 [215,] 0.8420690
 [216,] 1.2583039
 [217,] 0.8506971
 [218,] 1.0816692
 [219,] 1.2783279
 [220,] 0.7958581
 [221,] 0.6740038
 [222,] 1.0762552
 [223,] 0.9885684
 [224,] 1.0692831
 [225,] 0.9773126
 [226,] 0.8816592
 [227,] 0.6517119
 [228,] 1.3546408
 [229,] 0.8288959
 [230,] 1.0461126
 [231,] 0.9836008
 [232,] 1.0346325
 [233,] 1.5149312
 [234,] 0.6754437
 [235,] 1.1585126
 [236,] 0.8597553
 [237,] 0.9563852
 [238,] 1.2424607
 [239,] 0.7056077
 [240,] 1.1727415
 [241,] 1.3940638
 [242,] 0.8118344
 [243,] 0.8333959
 [244,] 0.5484612
 [245,] 0.8830126
 [246,] 0.8861164
 [247,] 0.8581893
 [248,] 0.8047644
 [249,] 1.0557064
 [250,] 0.8314409
 [251,] 0.8632038
 [252,] 1.0274697
 [253,] 0.9648866
 [254,] 0.7855054
 [255,] 0.9172866
 [256,] 1.2422933
 [257,] 1.4051339
 [258,] 0.8032503
 [259,] 0.7792149
 [260,] 1.0144644
 [261,] 0.9284244
 [262,] 1.3021085
 [263,] 0.9541659
 [264,] 0.7512087
 [265,] 1.1757323
 [266,] 0.9681567
 [267,] 0.8903082
 [268,] 1.0648520
 [269,] 1.1104446
 [270,] 1.0835036
 [271,] 0.8889720
 [272,] 1.1454532
 [273,] 0.8797415
 [274,] 1.2037387
 [275,] 0.8782264
 [276,] 0.8384759
 [277,] 0.9649249
 [278,] 0.7941549
 [279,] 0.6234535
 [280,] 1.4118946
 [281,] 1.1156956
 [282,] 1.1664740
 [283,] 0.7855870
 [284,] 1.1767642
 [285,] 0.7924761
 [286,] 1.2092119
 [287,] 0.7434739
 [288,] 1.3358443
 [289,] 1.1002909
 [290,] 1.3619527
 [291,] 0.9269415
 [292,] 0.9478048
 [293,] 0.9311406
 [294,] 1.0988414
 [295,] 1.5651976
 [296,] 0.7133538
 [297,] 1.0628534
 [298,] 1.2360675
 [299,] 1.1510107
 [300,] 0.9963058
 [301,] 1.2814169
 [302,] 0.6670110
 [303,] 0.9308034
 [304,] 0.9419579
 [305,] 1.0153927
 [306,] 0.6821468
 [307,] 0.9795750
 [308,] 1.0520216
 [309,] 0.6354029
 [310,] 0.9322405
 [311,] 0.8406022
 [312,] 1.3895401
 [313,] 1.2241336
 [314,] 1.4698715
 [315,] 0.7833881
 [316,] 1.0361706
 [317,] 0.7524036
 [318,] 0.8637369
 [319,] 1.2644921
 [320,] 0.9341845
 [321,] 1.0846695
 [322,] 0.8997458
 [323,] 1.9129485
 [324,] 1.1484088
 [325,] 0.7884251
 [326,] 0.8793776
 [327,] 0.8427290
 [328,] 1.0747413
 [329,] 0.6587877
 [330,] 0.9300849
 [331,] 0.9075077
 [332,] 1.4600661
 [333,] 0.6636643
 [334,] 0.8284187
 [335,] 0.7306280
 [336,] 0.8133367
 [337,] 1.0184964
 [338,] 0.7973948
 [339,] 0.8771160
 [340,] 0.9924511
 [341,] 1.5548034
 [342,] 0.7595977
 [343,] 1.6519385
 [344,] 0.7969533
 [345,] 0.8159886
 [346,] 0.9509400
 [347,] 0.7334563
 [348,] 0.8975788
 [349,] 0.9787150
 [350,] 1.1074244
 [351,] 1.0315603
 [352,] 0.7945833
 [353,] 0.9713602
 [354,] 1.0880262
 [355,] 1.1084726
 [356,] 1.0239533
 [357,] 1.0865061
 [358,] 0.9455631
 [359,] 0.8993180
 [360,] 0.8251330
 [361,] 1.1278966
 [362,] 0.9550030
 [363,] 0.8361270
 [364,] 0.7015982
 [365,] 1.2337847
 [366,] 1.4588160
 [367,] 0.8022104
 [368,] 0.8689918
 [369,] 1.2172887
 [370,] 0.7310789
 [371,] 0.9968290
 [372,] 1.0182522
 [373,] 0.8972152
 [374,] 0.9611089
 [375,] 0.8443091
 [376,] 0.8677635
 [377,] 0.8230216
 [378,] 0.9631491
 [379,] 1.1368640
 [380,] 1.0073297
 [381,] 0.8036442
 [382,] 0.8602017
 [383,] 0.9968541
 [384,] 0.7870664
 [385,] 1.1038573
 [386,] 1.1503204
 [387,] 1.0868161
 [388,] 0.7703531
 [389,] 1.2151656
 [390,] 0.6339306
 [391,] 0.9278255
 [392,] 0.6753444
 [393,] 0.9362403
 [394,] 0.9697756
 [395,] 1.3130298
 [396,] 0.8601743
 [397,] 0.8347950
 [398,] 1.2510605
 [399,] 0.7282717
 [400,] 0.9885622
 [401,] 1.1654467
 [402,] 0.9914149
 [403,] 0.9421004
 [404,] 1.0965742
 [405,] 0.6871055
 [406,] 0.7587533
 [407,] 0.6340416
 [408,] 1.1348364
 [409,] 0.9455542
 [410,] 0.8440099
 [411,] 0.8358371
 [412,] 0.9565669
 [413,] 0.7771667
 [414,] 0.8043670
 [415,] 1.1224747
 [416,] 0.9671823
 [417,] 1.1177983
 [418,] 0.9582859
 [419,] 1.1708069
 [420,] 1.0970754
 [421,] 1.0317812
 [422,] 0.9273684
 [423,] 0.9630057
 [424,] 1.7364389
 [425,] 1.1377785
 [426,] 1.0463172
 [427,] 0.7880804
 [428,] 1.0259170
 [429,] 1.1261190
 [430,] 1.5341258
 [431,] 0.5289887
 [432,] 0.8954622
 [433,] 0.6558099
 [434,] 0.9517769
 [435,] 1.0668645
 [436,] 0.9760481
 [437,] 0.7791014
 [438,] 1.7131004
 [439,] 0.7555057
 [440,] 1.0091396
 [441,] 1.1344321
 [442,] 0.5690465
 [443,] 0.9919478
 [444,] 0.8058228
 [445,] 0.9991962
 [446,] 0.7465970
 [447,] 0.8216261
 [448,] 1.1787457
 [449,] 0.7070672
 [450,] 1.4671113
 [451,] 1.2446626
 [452,] 0.6124644
 [453,] 0.8358364
 [454,] 0.8003527
 [455,] 1.0459388
 [456,] 1.1414014
 [457,] 1.0582420
 [458,] 1.1103473
 [459,] 0.9041364
 [460,] 0.9289509
 [461,] 1.0044880
 [462,] 0.6685330
 [463,] 1.0374454
 [464,] 1.1174264
 [465,] 0.8796591
 [466,] 1.0789658
 [467,] 0.9497702
 [468,] 1.1378329
 [469,] 1.0613995
 [470,] 1.1498387
 [471,] 0.8568198
 [472,] 1.3398548
 [473,] 0.7909544
 [474,] 0.8031279
 [475,] 1.5556721
 [476,] 0.9306430
 [477,] 1.2818785
 [478,] 1.3800664
 [479,] 1.4283325
 [480,] 1.1084233
 [481,] 0.8506218
 [482,] 1.0718586
 [483,] 0.9974770
 [484,] 0.8312526
 [485,] 0.8346957
 [486,] 0.9822950
 [487,] 1.4425609
 [488,] 1.4754745
 [489,] 0.8420429
 [490,] 1.2051959
 [491,] 0.9653395
 [492,] 1.0523459
 [493,] 1.1599320
 [494,] 0.8964035
 [495,] 0.9077338
 [496,] 1.0508682
 [497,] 1.0063204
 [498,] 0.7143913
 [499,] 0.7413922
 [500,] 0.9702419
 [501,] 1.2245582
 [502,] 1.4334290
 [503,] 0.8628647
 [504,] 0.8345639
 [505,] 1.2660810
 [506,] 0.5944208
 [507,] 0.8694049
 [508,] 0.9326795
 [509,] 1.2656747
 [510,] 0.9821523
 [511,] 0.8537968
 [512,] 0.8895058
 [513,] 0.9210509
 [514,] 0.7998327
 [515,] 0.9943799
 [516,] 0.8313434
 [517,] 1.0796889
 [518,] 0.9453031
 [519,] 0.8946383
 [520,] 1.5275646
 [521,] 0.8439688
 [522,] 1.1559560
 [523,] 1.0701738
 [524,] 1.0131905
 [525,] 0.8490364
 [526,] 1.3801486
 [527,] 0.6433749
 [528,] 1.2472864
 [529,] 0.6363279
 [530,] 0.8758811
 [531,] 1.3475712
 [532,] 0.8799270
 [533,] 0.7865864
 [534,] 1.5546387
 [535,] 0.9797016
 [536,] 1.1380235
 [537,] 1.0877949
 [538,] 0.7464493
 [539,] 0.8079152
 [540,] 0.7530617
 [541,] 1.0326424
 [542,] 0.8981404
 [543,] 0.6356821
 [544,] 0.7485443
 [545,] 0.8796042
 [546,] 0.9122437
 [547,] 0.8930266
 [548,] 1.2227885
 [549,] 0.7964003
 [550,] 0.9303231
 [551,] 1.2126118
 [552,] 1.2072987
 [553,] 1.2436664
 [554,] 1.1453364
 [555,] 1.1767183
 [556,] 0.8839659
 [557,] 0.6502558
 [558,] 0.9524616
 [559,] 0.8719227
 [560,] 1.1045431
 [561,] 0.9136421
 [562,] 0.9401755
 [563,] 0.9817162
 [564,] 1.0940032
 [565,] 0.7056246
 [566,] 1.1011166
 [567,] 1.3496719
 [568,] 1.0868202
 [569,] 0.9542673
 [570,] 0.5673784
 [571,] 1.1455485
 [572,] 0.7359471
 [573,] 0.9614950
 [574,] 1.2883066
 [575,] 0.8563627
 [576,] 1.1013442
 [577,] 0.9802493
 [578,] 1.0075417
 [579,] 1.0342650
 [580,] 0.7025234
 [581,] 0.6478379
 [582,] 1.0325338
 [583,] 0.8946249
 [584,] 1.1299049
 [585,] 1.1414521
 [586,] 1.2594623
 [587,] 0.8111920
 [588,] 0.9332360
 [589,] 0.9085729
 [590,] 1.1986607
 [591,] 0.9096507
 [592,] 0.7233566
 [593,] 1.0226407
 [594,] 1.0527190
 [595,] 0.9175040
 [596,] 0.8348326
 [597,] 0.9706226
 [598,] 1.7765518
 [599,] 1.7166636
 [600,] 1.1012444
 [601,] 1.1765985
 [602,] 1.3833844
 [603,] 0.7433455
 [604,] 1.1137845
 [605,] 1.6464296
 [606,] 1.1640165
 [607,] 0.9140176
 [608,] 0.6165426
 [609,] 1.4615401
 [610,] 0.9362699
 [611,] 1.0032122
 [612,] 0.9107878
 [613,] 0.5820594
 [614,] 0.5267591
 [615,] 1.3565985
 [616,] 1.2108322
 [617,] 1.1969193
 [618,] 1.4126024
 [619,] 1.0020707
 [620,] 1.4460176
 [621,] 0.9057822
 [622,] 1.0414801
 [623,] 1.5649909
 [624,] 1.5239569
 [625,] 0.7665428
 [626,] 1.0005644
 [627,] 2.1883462
 [628,] 1.0577264
 [629,] 1.1967878
 [630,] 1.4081597
 [631,] 0.7216335
 [632,] 1.0100668
 [633,] 0.9939392
 [634,] 0.8960008
 [635,] 1.1706905
 [636,] 0.8040608
 [637,] 0.8166524
 [638,] 0.9181291
 [639,] 1.2061709
 [640,] 0.8936689
 [641,] 1.0292146
 [642,] 0.7484657
 [643,] 1.4718792
 [644,] 1.0220134
 [645,] 1.1968019
 [646,] 0.9652456
 [647,] 1.2096601
 [648,] 0.8558187
 [649,] 1.3108586
 [650,] 0.9868113
 [651,] 0.9232340
 [652,] 0.9546895
 [653,] 1.1262757
 [654,] 0.9270716
 [655,] 1.0301013
 [656,] 1.2528045
 [657,] 0.9620565
 [658,] 1.2096979
 [659,] 0.8800186
 [660,] 0.7652103
 [661,] 0.6587416
 [662,] 1.4318790
 [663,] 1.5906470
 [664,] 0.8875357
 [665,] 0.9974083
 [666,] 0.7064321
 [667,] 0.8115590
 [668,] 0.8607565
 [669,] 0.9947851
 [670,] 1.2076963
 [671,] 0.7769356
 [672,] 1.1453588
 [673,] 1.3608244
 [674,] 0.8815161
 [675,] 1.0872128
 [676,] 0.8635534
 [677,] 1.1103482
 [678,] 0.6396738
 [679,] 0.9966855
 [680,] 0.8112301
 [681,] 0.7711778
 [682,] 0.9848191
 [683,] 1.1489470
 [684,] 0.8711463
 [685,] 0.8080659
 [686,] 1.2032941
 [687,] 0.8131383
 [688,] 1.0586147
 [689,] 1.0574500
 [690,] 0.9623572
 [691,] 1.2648811
 [692,] 0.9059236
 [693,] 0.9622599
 [694,] 1.2435688
 [695,] 1.0041188
 [696,] 0.9594405
 [697,] 0.8995232
 [698,] 0.8141539
 [699,] 1.3330768
 [700,] 0.7535434
 [701,] 0.8729329
 [702,] 0.9019661
 [703,] 1.5816918
 [704,] 0.8426530
 [705,] 0.8203466
 [706,] 0.7753008
 [707,] 1.0579205
 [708,] 1.1880728
 [709,] 0.6518639
 [710,] 0.9770126
 [711,] 0.9601484
 [712,] 0.9581182
 [713,] 0.9251257
 [714,] 0.7756303
 [715,] 0.9147755
 [716,] 1.0876283
 [717,] 1.0517264
 [718,] 1.0868514
 [719,] 1.0852322
 [720,] 0.8691661
 [721,] 1.3334329
 [722,] 1.2975005
 [723,] 0.8098316
 [724,] 1.8634176
 [725,] 0.7473990
 [726,] 1.1794195
 [727,] 1.3659486
 [728,] 1.0913166
 [729,] 1.3368741
 [730,] 1.2165035
 [731,] 0.7114752
 [732,] 0.8100143
 [733,] 1.0648960
 [734,] 1.0936483
 [735,] 0.6735757
 [736,] 0.9221940
 [737,] 1.7489466
 [738,] 0.9554089
 [739,] 0.8687489
 [740,] 0.8972654
 [741,] 1.0394936
 [742,] 1.6670955
 [743,] 1.0142157
 [744,] 1.0643103
 [745,] 0.9426357
 [746,] 1.1061750
 [747,] 0.7508174
 [748,] 1.0843916
 [749,] 0.8852555
 [750,] 0.7853445
 [751,] 0.9404684
 [752,] 0.9118727
 [753,] 1.1345060
 [754,] 0.9909684
 [755,] 0.9588989
 [756,] 0.9363172
 [757,] 1.4282856
 [758,] 0.9860682
 [759,] 0.9091476
 [760,] 0.8553447
 [761,] 0.8074138
 [762,] 0.7345456
 [763,] 0.8090850
 [764,] 0.8662959
 [765,] 0.8610925
 [766,] 0.9163791
 [767,] 1.4598289
 [768,] 1.3247093
 [769,] 0.7459721
 [770,] 1.3399538
 [771,] 0.6696562
 [772,] 1.0238094
 [773,] 0.7103348
 [774,] 0.8728417
 [775,] 1.3708122
 [776,] 1.1830467
 [777,] 1.0541382
 [778,] 0.8507375
 [779,] 0.8139859
 [780,] 1.0731406
 [781,] 0.9776099
 [782,] 0.9299430
 [783,] 0.9582127
 [784,] 0.9967493
 [785,] 0.8202208
 [786,] 0.9479873
 [787,] 0.9224071
 [788,] 1.4791223
 [789,] 1.1484922
 [790,] 0.9474078
 [791,] 1.2409577
 [792,] 1.2069302
 [793,] 1.2293630
 [794,] 1.5748464
 [795,] 1.6797051
 [796,] 0.8544835
 [797,] 1.0012976
 [798,] 1.2796178
 [799,] 1.2367552
 [800,] 1.2174045
 [801,] 0.7428402
 [802,] 1.5108031
 [803,] 0.9118789
 [804,] 0.8485149
 [805,] 1.1360749
 [806,] 1.0516953
 [807,] 0.9595608
 [808,] 0.7191323
 [809,] 0.7636253
 [810,] 0.7290935
 [811,] 1.1157451
 [812,] 1.2504870
 [813,] 1.0260785
 [814,] 0.6263220
 [815,] 1.0364967
 [816,] 1.0168770
 [817,] 1.1108402
 [818,] 0.8843432
 [819,] 0.7711411
 [820,] 0.7724042
 [821,] 0.9949826
 [822,] 1.1782772
 [823,] 1.0671626
 [824,] 0.8698422
 [825,] 1.1208062
 [826,] 1.5482216
 [827,] 1.1176154
 [828,] 1.4649192
 [829,] 1.6237388
 [830,] 0.8090046
 [831,] 0.6515409
 [832,] 0.9622818
 [833,] 0.9745629
 [834,] 1.1155804
 [835,] 0.9967903
 [836,] 0.7544565
 [837,] 0.9861556
 [838,] 0.9030867
 [839,] 0.9190085
 [840,] 0.8885455
 [841,] 1.0374965
 [842,] 0.5774272
 [843,] 0.8269744
 [844,] 0.6795283
 [845,] 1.1704525
 [846,] 0.7992338
 [847,] 0.8688999
 [848,] 1.3144685
 [849,] 0.6869488
 [850,] 0.8072707
 [851,] 1.1558817
 [852,] 0.8615353
 [853,] 1.2600215
 [854,] 0.8331418
 [855,] 1.4796918
 [856,] 0.9177331
 [857,] 0.8467797
 [858,] 1.1802923
 [859,] 0.9059413
 [860,] 0.9856540
 [861,] 0.9823650
 [862,] 0.7720565
 [863,] 0.6769939
 [864,] 0.9444854
 [865,] 1.0279756
 [866,] 0.7002655
 [867,] 0.7749737
 [868,] 0.7376007
 [869,] 1.0278290
 [870,] 1.2612935
 [871,] 1.5425223
 [872,] 1.7011908
 [873,] 1.3062415
 [874,] 1.0967697
 [875,] 1.0407360
 [876,] 1.1163408
 [877,] 0.8620657
 [878,] 0.9611745
 [879,] 0.7029403
 [880,] 0.9427714
 [881,] 1.1692451
 [882,] 0.8985039
 [883,] 0.8250454
 [884,] 0.8627457
 [885,] 1.0143746
 [886,] 1.1680289
 [887,] 1.0915557
 [888,] 0.9647177
 [889,] 0.9262588
 [890,] 1.4550529
 [891,] 0.8043375
 [892,] 0.7894685
 [893,] 1.0709723
 [894,] 0.7730229
 [895,] 0.7191588
 [896,] 1.4106296
 [897,] 1.1733709
 [898,] 0.9243641
 [899,] 0.8657760
 [900,] 0.9505231
 [901,] 1.0924822
 [902,] 0.8445213
 [903,] 0.9263026
 [904,] 0.9236892
 [905,] 1.0352247
 [906,] 1.1545117
 [907,] 0.9591338
 [908,] 0.9702754
 [909,] 0.9256772
 [910,] 1.0097878
 [911,] 1.0054055
 [912,] 0.9887546
 [913,] 1.0460434
 [914,] 0.9687961
 [915,] 0.8866989
 [916,] 1.0412847
 [917,] 0.9077131
 [918,] 1.1134582
 [919,] 1.2178802
 [920,] 2.0563001
 [921,] 1.7553772
 [922,] 0.6611384
 [923,] 0.8495372
 [924,] 0.9334942
 [925,] 1.4636028
 [926,] 0.9638117
 [927,] 1.0602668
 [928,] 0.8508011
 [929,] 0.8945035
 [930,] 0.7161413
 [931,] 1.2016559
 [932,] 1.5528595
 [933,] 0.8763792
 [934,] 0.8370435
 [935,] 1.4548687
 [936,] 1.2384160
 [937,] 1.4604676
 [938,] 0.7748564
 [939,] 0.8287630
 [940,] 1.0651185
 [941,] 0.9787236
 [942,] 0.8849870
 [943,] 1.0484857
 [944,] 0.8530950
 [945,] 1.1333432
 [946,] 1.0091035
 [947,] 0.6234926
 [948,] 0.9689026
 [949,] 0.8515071
 [950,] 0.6925769
 [951,] 1.1654982
 [952,] 2.0370148
 [953,] 1.0608841
 [954,] 0.7839317
 [955,] 0.8866150
 [956,] 0.7636772
 [957,] 0.9836761
 [958,] 0.9246174
 [959,] 0.6972782
 [960,] 0.7769101
 [961,] 0.9934225
 [962,] 1.5658050
 [963,] 0.8748861
 [964,] 0.9981054
 [965,] 1.1507077
 [966,] 0.7924266
 [967,] 0.8633778
 [968,] 0.8765362
 [969,] 1.1062296
 [970,] 1.0310755
 [971,] 0.8414716
 [972,] 1.5409879
 [973,] 0.8729272
 [974,] 1.1922965
 [975,] 0.8956804
 [976,] 0.7282450
 [977,] 1.0001331
 [978,] 0.8274397
 [979,] 0.4996182
 [980,] 0.8517538
 [981,] 0.7534266
 [982,] 1.0763372
 [983,] 1.6377645
 [984,] 1.1851289
 [985,] 0.7833443
 [986,] 0.9963189
 [987,] 0.9007468
 [988,] 0.7819012
